--SPELLS
if CLDB==nil then CLDB={} end
if CLDB.data==nil then CLDB.data={} end
if CLDB.data.spells==nil then CLDB.data.spells={} end

CLDB.data.spells.WARRIOR={
{"Arms","Ability_Rogue_Eviscerate","WarriorArms",{
{{8056},{20},"",0},
{{8190},{26},"",0},
{{66842},{30},"",0},
{{421},{32},"",0},
{{66843},{40},"",0},
{{16166},{40},"",1},
{{66844},{50},"",0},
{{30706},{50},"",1},
{{51490},{60},"",1},
{{2894},{68},"",0},
{{51505},{75},"",0},
{{51514},{80},"",0},
}},

{"Enhancement","Spell_Nature_LightningShield","ShamanEnhancement",{
{{8017},{1},"",0},
{{8071},{4},"",0},
{{324},{8},"",0},
{{8024},{10},"",0},
{{8075},{10},"",0},
{{2645},{16},"",0},
{{8033},{20},"",0},
{{131},{22},"",0},
{{8181},{24},"",0},
{{6196},{26},"",0},
{{8184},{280},"",0},
{{8227},{28},"",0},
{{546},{28},"",0},
{{556},{30},"",0},
{{8177},{30},"",0},
{{10595},{30},"",0},
{{8232},{30},"",0},
{{8512},{32},"",0},
{{6495},{34},"",0},
{{17364},{40},"",1},
{{60103},{45},"",1},
{{30823},{50},"",1},
{{51533},{60},"",1},
{{3738},{64},"",0},
{{2062},{66},"",0},
{{32182},{70},"",0},
{{2825},{70},"",0},	-- Horde
}},

{"Restoration","Spell_Nature_MagicImmunity","ShamanRestoration",{
{{331},{1},"",0},
{{2008},{12},"",0},
{{526},{16},"",0},
{{8143},{18},"",0},
{{5394},{20},"",0},
{{8004},{20},"",0},
{{52127},{20},"",0},
{{55198},{20},"",1},
{{5675},{26},"",0},
{{51730},{30},"",0},
{{20608},{30},"",0},
{{36936},{30},"",0},
{{16188},{30},"",1},
{{8170},{38},"",0},
{{1064},{40},"",0},
{{16190},{40},"",1},
{{974},{50},"",1},
{{61295},{60},"",1},
}},
}

CLDB.data.spells.MAGE={
{"Arcane","Spell_Holy_MagicalSentry","MageArcane",{
{{1459},{1},"",0},
{{5504},{4},"",0},
{{587},{6},"",0},
{{5143},{8},"",0},
{{118},{8},"",0},
{{604},{12},"",0},
{{130},{12},"",0},
{{1449},{14},"",0},
{{1008},{18},"",0},
{{475},{18},"",0},
{{1953},{20},"",0},
{{12051},{20},"",0},
{{1463},{20},"",0},
{{3562},{20},"",0},
{{3563},{20},"",0},		-- Horde
{{3561},{20},"",0},
{{3567},{20},"",0},		-- Horde
{{54646},{20},"",1},
{{2139},{24},"",0},
{{759},{28},"",0},
{{3565},{30},"",0},
{{32271},{30},"",0},
{{3566},{30},"",0},		-- Horde
{{32272},{30},"",0},		-- Horde
{{12043},{30},"",1},
{{6117},{34},"",0},
{{49359},{35},"",0},
{{49358},{35},"",0},		-- Horde
{{49360},{35},"",0},
{{49361},{35},"",0},			-- Horde
{{32266},{40},"",0},
{{11417},{40},"",0},			-- Horde
{{11416},{40},"",0},
{{32267},{40},"",0},		-- Horde
{{10059},{40},"",0},
{{11418},{40},"",0},		-- Horde
{{12042},{40},"",1},
{{11419},{50},"",0},
{{11420},{50},"",0},		-- Horde
{{31589},{50},"",1},
{{23028},{56},"",0},
{{44425},{60},"",1},
{{30451},{64},"",0},
{{33691},{65},"",0},
{{66},{68},"",0},
{{43987},{70},"",0},
{{30449},{70},"",0},
}},

{"Fire","Spell_Fire_FireBolt02","MageFire",{
{{133},{1},"",0},
{{2136},{6},"",0},
{{2120},{16},"",0},
{{543},{20},"",0},
{{2948},{22},"",0},
{{11366},{20},"",1},
{{11113},{30},"",1},
{{11129},{40},"",1},
{{31661},{50},"",1},
{{44457},{60},"",1},
{{30482},{62},"",0},
{{44614},{75},"",0},
}},

{"Frost","Spell_Frost_FrostBolt02","MageFrost",{
{{168},{1},"",0},
{{116},{4},"",0},
{{122},{10},"",0},
{{10},{20},"",0},
{{12472},{20},"",1},
{{6143},{22},"",0},
{{120},{26},"",0},
{{7302},{30},"",0},
{{45438},{30},"",0},
{{11958},{30},"",1},
{{11426},{40},"",1},
{{31687},{50},"",1},
{{44572},{60},"",1},
{{30455},{66},"",0},
}},
}

CLDB.data.spells.WARLOCK={
{"Affliction","Spell_Shadow_DeathCoil","WarlockCurses",{
{{172},{4},"",0},
{{702},{4},"",0},
{{1454},{6},"",0},
{{980},{8},"",0},
{{5782},{8},"",0},
{{1120},{10},"",0},
{{689},{14},"",0},
{{5138},{24},"",0},
{{1714},{26},"",0},
{{18223},{30},"",1},
{{1490},{32},"",0},
{{5484},{40},"",0},
{{18220},{40},"",1},
{{6789},{42},"",0},
{{30108},{50},"",1},
{{48181},{60},"",1},
{{603},{60},"",0},
{{27243},{70},"",0},
}},


{"Demonology","Spell_Shadow_Metamorphosis","WarlockSummoning",{
{{687},{1},"",0},
{{688},{4},"",0},
{{6201},{10},"",0},
{{697},{10},"",0},
{{755},{12},"",0},
{{5697},{16},"",0},
{{693},{18},"",0},
{{706},{20},"",0},
{{698},{20},"",0},
{{712},{20},"",0},
{{19028},{20},"",1},
{{18708},{20},"",1},
{{126},{22},"",0},
{{5500},{24},"",0},
{{132},{26},"",0},
{{710},{28},"",0},
{{6366},{28},"",0},
{{1098},{30},"",0},
{{691},{30},"",0},
{{6229},{32},"",0},
{{2362},{36},"",0},
{{47193},{40},"",1},
{{30146},{50},"",1},
{{59671},{50},"",0},
{{54784},{50},"",0},
{{50589},{50},"",0},
{{1122},{50},"",0},
{{18540},{50},"",0},
{{47241},{60},"",1},
{{28176},{62},"",0},
{{29858},{66},"",0},
{{29893},{68},"",0},
{{48018},{80},"",0},
{{48020},{80},"",0},		-- 59672
}},


{"Destruction","Spell_Shadow_RainOfFire","WarlockDestruction",{
{{686},{1},"",0},
{{348},{1},"",0},
{{5676},{18},"",0},
{{5740},{20},"",0},
{{17877},{20},"",1},
{{1949},{30},"",0},
{{17962},{40},"",1},
{{6353},{48},"",0},
{{30283},{50},"",1},
{{50796},{60},"",1},
{{29722},{64},"",0},
{{47897},{75},"",0},
}},
}


CLDB.data.spells.DRUID={
{"Balance","Spell_Nature_StarFall","DruidBalance",{
{{5176},{1},"",0},
{{8921},{4},"",0},
{{467},{6},"",0},
{{339},{8},"",0},
{{16689},{10},"",0},
{{770},{18},"",0},
{{2637},{18},"",0},
{{2912},{20},"",0},
{{2908},{22},"",0},
{{5570},{30},"",1},
{{24858},{40},"",1},
{{16914},{40},"",0},
{{29166},{40},"",0},
{{22812},{44},"",0},
{{33831},{50},"",1},
{{50516},{50},"",1},
{{48505},{60},"",1},
{{33786},{70},"",0},
}},

{"Feral Combat","Ability_Racial_BearForm","DruidFeralCombat",{
{{99},{10},"",0},
{{6795},{10},"",0},
{{6807},{10},"",0},
{{5229},{12},"",0},
{{5211},{14},"",0},
{{5487},{15},"",0},
{{1066},{16},"",0},
{{779},{16},"",0},
{{783},{16},"",0},
{{16857},{18},"",0},
{{768},{20},"",0},
{{1082},{20},"",0},
{{5215},{20},"",0},
{{1079},{20},"",0},
{{61336},{20},"",1},
{{5221},{22},"",0},
{{1822},{24},"",0},
{{5217},{24},"",0},
{{1850},{26},"",0},
{{5209},{28},"",0},
{{8998},{28},"",0},
{{22568},{32},"",0},
{{6785},{32},"",0},
{{5225},{32},"",0},
{{16979},{30},"",1},		-- 49377
{{49376},{30},"",1},		-- 49377
{{22842},{36},"",0},
{{9005},{36},"",0},
{{9634},{40},"",0},
{{20719},{40},"",0},
{{62600},{40},"",0},
{{33878},{50},"",1},		--33917
{{33876},{50},"",1},		--33917
{{50334},{60},"",1},
{{22570},{62},"",0},
{{33745},{66},"",0},
{{62078},{71},"",0},
{{52610},{75},"",0},
}},

{"Restoration","Spell_Nature_HealingTouch","DruidRestoration",{
{{5185},{1},"",0},
{{1126},{1},"",0},
{{8946},{4},"",0},
{{774},{4},"",0},
{{8936},{12},"",0},
{{50769},{12},"",0},
{{20484},{20},"",0},
{{2782},{24},"",0},
{{2893},{26},"",0},
{{740},{30},"",0},
{{17116},{30},"",1},
{{18562},{40},"",1},
{{33891},{50},"",1},	-- 65139
{{21849},{50},"",0},
{{48438},{60},"",1},
{{33763},{64},"",0},
{{50464},{80},"",0},
}},
}
